Key Pressed,Hold Duration (s),Key Release Time (s),Key Press Time (s)
u,0.0528,432.2612,432.2084
c,0.0729,432.4747,432.4018
a,0.1309,432.8818,432.7509
d,0.1109,433.111,433.0001
s,0.1172,433.1149,432.9978
o,0.0706,433.4174,433.3468
BackSpace,0.0498,434.7611,434.7114
BackSpace,0.0755,434.9722,434.8967
BackSpace,0.0656,436.3869,436.3213
d,0.0901,436.6212,436.5312
o,0.0915,436.9726,436.8811
period,0.0919,440.3513,440.2594
space,0.0921,441.5679,441.4758
W,0.0617,442.4123,442.3506
BackSpace,0.1009,443.0305,442.9297
u,0.069,444.2311,444.1621
e,0.0874,445.0123,444.9249
space,0.1004,445.1604,445.06
p,0.0702,445.6884,445.6182
o,0.0694,445.9034,445.834
c,0.0875,446.2183,446.1308
o,0.0732,446.3134,446.2402
space,0.0952,446.5274,446.4322
r,0.0797,446.8059,446.7262
e,0.0873,446.9823,446.895
s,0.1059,447.2369,447.131
p,0.0914,447.5907,447.4993
e,0.1003,447.8218,447.7216
t,0.0796,448.4703,448.3908
o,0.0776,449.1189,449.0413
space,0.0957,450.4564,450.3607
v,0.0701,454.624,454.5539
a,0.111,454.9151,454.8041
space,0.1076,456.0061,455.8985
m,0.0698,456.2698,456.2
o,0.0573,456.5212,456.464
n,0.0647,456.7925,456.7279
t,0.0652,457.1372,457.0721
a,0.1131,457.4661,457.353
d,0.0874,457.7144,457.627
o,0.0821,457.9057,457.8236
space,0.1035,458.1096,458.0062
e,0.0779,458.1969,458.1189
n,0.092,458.4211,458.3291
space,0.0931,458.6121,458.519
e,0.0878,458.6976,458.6098
l,0.0952,458.9913,458.8961
space,0.103,459.183,459.08
b,0.07,459.6245,459.5545
u,0.0646,459.889,459.8244
r,0.0681,460.1583,460.0902
r,0.0947,460.3286,460.2339
o,0.1046,460.4816,460.377
space,0.1,460.7936,460.6937
y,0.0829,463.5894,463.5064
space,0.0954,463.7826,463.6872
e,0.1006,464.0264,463.9258
l,0.0927,464.3149,464.2223
space,0.0924,464.4781,464.3857
p,0.0601,464.8432,464.7831
o,0.0653,465.0521,464.9868
b,0.0613,465.3748,465.3136
r,0.0793,465.6795,465.6003
e,0.0701,465.8461,465.776
space,0.0856,465.9594,465.8738
v,0.0749,466.3386,466.2637
i,0.0606,466.5098,466.4492
e,0.0958,466.7083,466.6125
j,0.0794,467.5092,467.4298
o,0.0621,467.7129,467.6508
space,0.0953,468.2068,468.1115
c,0.0647,470.1114,470.0466
mouse_middle,0.1009,470.3785,470.2776
Caps_Lock,0.1023,470.3921,470.2897
a,0.096,470.3943,470.2983
m,0.0713,470.7828,470.7115
i,0.0532,471.0465,470.9933
n,0.0827,471.3024,471.2197
a,0.1308,471.4634,471.3325
n,0.0775,471.5237,471.4462
d,0.0906,471.9386,471.848
o,0.0876,472.19,472.1024
Caps_Lock,0.0781,473.5099,473.4317
BackSpace,0.0995,474.6132,474.5137
BackSpace,0.0822,474.8051,474.7228
BackSpace,0.0873,475.0003,474.9129
BackSpace,0.0775,475.1784,475.1008
BackSpace,0.0778,475.3572,475.2795
BackSpace,0.0948,475.5502,475.4554
BackSpace,0.1048,475.7415,475.6366
BackSpace,0.119,476.0916,475.9726
a,0.0958,477.0242,476.9285
m,0.0995,477.4066,477.307
i,0.0694,477.6447,477.5753
n,0.0899,477.8786,477.7887
a,0.1173,478.0391,477.9218
n,0.0781,478.0926,478.0145
d,0.0821,478.3772,478.295
o,0.083,478.6606,478.5776
space,0.0821,482.0923,482.0102
a,0.0868,482.2823,482.1955
space,0.1051,482.6375,482.5323
s,0.0828,482.789,482.7062
u,0.0742,483.1261,483.0519
space,0.0902,483.3323,483.242
l,0.0826,483.6955,483.6128
a,0.1243,483.8392,483.7149
d,0.0948,484.1867,484.0918
o,0.07,484.4431,484.3731
period,0.069,485.6079,485.5388
Return,0.0736,486.3586,486.285
n,0.078,489.563,489.485
space,0.1002,489.7838,489.6836
l,0.0774,491.3051,491.2277
a,0.1184,491.5035,491.3852
s,0.1056,491.7147,491.6091
space,0.1008,491.8399,491.7391
a,0.1174,492.0175,491.9
f,0.0873,492.3398,492.2524
u,0.0648,492.5818,492.5169
e,0.1049,492.7617,492.6568
r,0.0806,492.9529,492.8722
a,0.1182,493.2718,493.1536
s,0.0957,493.4764,493.3807
space,0.1083,494.0269,493.9186
d,0.1053,495.1408,495.0355
e,0.1133,495.3789,495.2656
space,0.1301,495.5573,495.4271
ntilde,0.066,495.8276,495.7616
l,0.0707,495.8302,495.7595
a,0.1327,495.957,495.8244
l,0.0393,496.0831,496.0439
BackSpace,0.083,497.8574,497.7745
BackSpace,0.0756,498.0486,497.973
BackSpace,0.0781,498.2313,498.1532
BackSpace,0.0908,498.4254,498.3346
a,0.1124,499.3992,499.2869
space,0.1029,499.5551,499.4522
a,0.1076,499.7757,499.6681
l,0.0752,500.0407,499.9654
d,0.0651,500.322,500.2569
e,0.0686,500.5228,500.4542
a,0.1003,500.8161,500.7158
comma,0.0828,511.4433,511.3605
space,0.082,511.7072,511.6252
e,0.1002,512.9639,512.8637
l,0.0872,513.8539,513.7667
space,0.0924,514.0299,513.9375
a,0.1227,514.3042,514.1815
b,0.0651,514.6436,514.5785
u,0.0743,514.9047,514.8304
e,0.0753,515.3726,515.2973
l,0.0871,515.6183,515.5312
o,0.0754,515.8249,515.7495
space,0.1021,516.2433,516.1412
y,0.0731,517.8345,517.7615
space,0.083,518.048,517.9651
e,0.0929,518.1808,518.0879
l,0.0875,518.5003,518.4128
space,0.0953,518.6784,518.5832
n,0.0692,518.9171,518.8479
u,0.0565,519.153,519.0965
Num_Lock,0.0598,519.7654,519.7056
BackSpace,0.0684,519.7716,519.7032
i,0.0468,520.2203,520.1735
e,0.0883,520.4845,520.3961
t,0.0673,520.7382,520.671
o,0.1124,520.9648,520.8523
space,0.0809,521.7239,521.6431
s,0.1017,523.6303,523.5286
e,0.0518,523.811,523.7592
space,0.0964,523.974,523.8776
s,0.117,524.2578,524.1408
u,0.0636,524.5091,524.4454
b,0.0549,524.8506,524.7957
i,0.0748,525.1046,525.0298
r,0.0838,525.2751,525.1913
e,0.0945,525.282,525.1875
t,0.1001,525.534,525.4339
Num_Lock,0.0769,526.9025,526.8256
o,0.0622,527.2766,527.2144
n,0.0682,527.5964,527.5282
space,0.0955,527.8451,527.7496
l,0.0654,531.0146,530.9493
o,0.0699,531.2111,531.1412
a,0.0881,531.5198,531.4316
s,0.1027,531.5319,531.4292
space,0.0911,531.6735,531.5823
d,0.0962,531.9124,531.8162
o,0.0706,532.1001,532.0295
s,0.1052,532.2964,532.1913
space,0.1039,532.6116,532.5078
a,0.0964,533.9953,533.8988
l,0.1054,534.2744,534.169
space,0.0974,534.4552,534.3578
a,0.1266,534.6144,534.4877
Num_Lock,0.0781,535.2854,535.2073
b,0.0789,536.0076,535.9287
u,0.0645,536.2984,536.2339
r,0.0547,536.5548,536.5
r,0.0829,536.7335,536.6506
o,0.0998,536.8964,536.7965
period,0.0868,543.0888,543.0021
space,0.0994,543.3702,543.2708
a,0.0898,544.594,544.5042
s,0.0772,544.8305,544.7533
r,0.0768,545.5396,545.4628
o,0.0643,545.8744,545.8102
n,0.0688,546.1871,546.1183
space,0.095,546.3736,546.2787
j,0.071,546.6597,546.5888
u,0.0539,546.8433,546.7893
n,0.1008,547.0568,546.956
t,0.0746,547.3226,547.248
o,0.0877,547.6501,547.5624
space,0.0906,547.8559,547.7653
a,0.1312,548.1169,547.9858
space,0.1224,548.257,548.1347
u,0.0553,548.4822,548.4269
n,0.0959,548.7265,548.6306
space,0.0876,548.9115,548.8239
g,0.0656,549.1678,549.1022
r,0.0835,549.387,549.3035
u,0.0657,549.7808,549.7151
p,0.0776,550.0832,550.0057
o,0.074,550.3108,550.2368
space,0.0827,550.5484,550.4657
d,0.091,550.7041,550.6132
e,0.0957,550.9249,550.8292
space,0.0833,551.0585,550.9751
c,0.0954,551.3242,551.2288
a,0.1056,551.6189,551.5132
m,0.0873,552.008,551.9207
p,0.0931,552.2878,552.1948
e,0.1139,552.6199,552.506
s,0.1232,553.019,552.8958
i,0.0656,553.5229,553.4572
m,0.052,553.7881,553.736
n,0.0652,553.7967,553.7314
o,0.0467,554.0745,554.0278
s,0.0951,554.2604,554.1653
BackSpace,0.0728,555.4416,555.3688
BackSpace,0.0796,555.646,555.5664
BackSpace,0.0713,555.8216,555.7503
BackSpace,0.0909,556.3393,556.2484
o,0.0756,557.0709,556.9953
s,0.1099,557.4422,557.3323
space,0.1051,557.5991,557.494
y,0.0705,559.9082,559.8378
space,0.0874,560.1333,560.0458
e,0.0704,561.1646,561.0942
s,0.0912,561.4038,561.3126
t,0.0654,561.7,561.6346
o,0.0826,562.0395,561.9568
s,0.1049,562.2046,562.0997
space,0.1009,563.086,562.9851
l,0.0704,563.6685,563.5981
